,metric,value,step
203,av-V-env-pi,-63.396766662597656,214.0
204,av-V-env-pi,-63.396766662597656,215.0
205,av-V-env-pi,-63.396766662597656,216.0
206,av-V-env-pi,-63.396766662597656,217.0
207,av-V-env-pi,-20.863494873046875,218.0
208,av-V-env-pi,-63.396766662597656,219.0
209,av-V-env-pi,-63.396766662597656,220.0
210,av-V-env-pi,-21.8746395111084,221.0
211,av-V-env-pi,-63.396766662597656,222.0
212,av-V-env-pi,-63.396766662597656,223.0
213,av-V-env-pi,-63.396766662597656,224.0
214,av-V-env-pi,-63.396766662597656,225.0
215,av-V-env-pi,-63.396766662597656,226.0
216,av-V-env-pi,-13.99416446685791,227.0
217,av-V-env-pi,-63.396766662597656,228.0
218,av-V-env-pi,-63.396766662597656,229.0
219,av-V-env-pi,-13.121030807495117,230.0
220,av-V-env-pi,-63.396766662597656,231.0
221,av-V-env-pi,-63.396766662597656,232.0
222,av-V-env-pi,-63.396766662597656,233.0
223,av-V-env-pi,-63.396766662597656,234.0
224,av-V-env-pi,-63.396766662597656,235.0
225,av-V-env-pi,-63.396766662597656,236.0
226,av-V-env-pi,-63.396766662597656,237.0
227,av-V-env-pi,-63.396766662597656,238.0
228,av-V-env-pi,-15.705680847167969,239.0
229,av-V-env-pi,-63.396766662597656,240.0
230,av-V-env-pi,-63.396766662597656,241.0
231,av-V-env-pi,-63.396766662597656,242.0
232,av-V-env-pi,-63.396766662597656,243.0
233,av-V-env-pi,-63.396766662597656,244.0
234,av-V-env-pi,-63.396766662597656,245.0
235,av-V-env-pi,-63.396766662597656,246.0
236,av-V-env-pi,-63.396766662597656,247.0
237,av-V-env-pi,-63.396766662597656,248.0
238,av-V-env-pi,-63.396766662597656,249.0
239,av-V-env-pi,-63.396766662597656,250.0
240,av-V-env-pi,-63.396766662597656,251.0
241,av-V-env-pi,-63.396766662597656,252.0
242,av-V-env-pi,-63.396766662597656,253.0
243,av-V-env-pi,-63.396766662597656,254.0
244,av-V-env-pi,-13.99416446685791,255.0
245,av-V-env-pi,-12.24789810180664,256.0
0,v-alpha-quantile,0.0,11.0
1,v-alpha-quantile,0.0,12.0
2,v-alpha-quantile,0.0,13.0
3,v-alpha-quantile,0.0,14.0
4,v-alpha-quantile,0.0,15.0
5,v-alpha-quantile,0.0,16.0
6,v-alpha-quantile,0.0,17.0
7,v-alpha-quantile,0.0,18.0
8,v-alpha-quantile,0.0,19.0
9,v-alpha-quantile,0.0,20.0
10,v-alpha-quantile,0.0,21.0
11,v-alpha-quantile,0.0,22.0
12,v-alpha-quantile,0.0,23.0
13,v-alpha-quantile,0.0,24.0
14,v-alpha-quantile,0.0,25.0
15,v-alpha-quantile,0.0,26.0
16,v-alpha-quantile,0.0,27.0
17,v-alpha-quantile,0.0,28.0
18,v-alpha-quantile,0.0,29.0
19,v-alpha-quantile,0.0,30.0
20,v-alpha-quantile,0.0,31.0
21,v-alpha-quantile,0.0,32.0
22,v-alpha-quantile,0.0,33.0
23,v-alpha-quantile,0.0,34.0
24,v-alpha-quantile,0.0,35.0
25,v-alpha-quantile,0.0,36.0
26,v-alpha-quantile,0.0,37.0
27,v-alpha-quantile,0.0,38.0
28,v-alpha-quantile,0.0,39.0
29,v-alpha-quantile,0.0,40.0
30,v-alpha-quantile,0.0,41.0
31,v-alpha-quantile,0.0,42.0
32,v-alpha-quantile,0.0,43.0
33,v-alpha-quantile,0.0,44.0
34,v-alpha-quantile,0.0,45.0
35,v-alpha-quantile,0.0,46.0
36,v-alpha-quantile,0.0,47.0
37,v-alpha-quantile,0.0,48.0
38,v-alpha-quantile,0.0,49.0
39,v-alpha-quantile,0.0,50.0
40,v-alpha-quantile,0.0,51.0
41,v-alpha-quantile,0.0,52.0
42,v-alpha-quantile,0.0,53.0
43,v-alpha-quantile,0.0,54.0
44,v-alpha-quantile,0.0,55.0
45,v-alpha-quantile,0.0,56.0
46,v-alpha-quantile,0.0,57.0
47,v-alpha-quantile,0.0,58.0
48,v-alpha-quantile,0.0,59.0
49,v-alpha-quantile,0.0,60.0
50,v-alpha-quantile,0.0,61.0
51,v-alpha-quantile,0.0,62.0
52,v-alpha-quantile,0.0,63.0
53,v-alpha-quantile,0.0,64.0
54,v-alpha-quantile,0.0,65.0
55,v-alpha-quantile,0.0,66.0
56,v-alpha-quantile,0.0,67.0
57,v-alpha-quantile,0.0,68.0
58,v-alpha-quantile,0.0,69.0
59,v-alpha-quantile,0.0,70.0
60,v-alpha-quantile,0.0,71.0
61,v-alpha-quantile,0.0,72.0
62,v-alpha-quantile,0.0,73.0
63,v-alpha-quantile,0.0,74.0
64,v-alpha-quantile,0.0,75.0
65,v-alpha-quantile,0.0,76.0
66,v-alpha-quantile,0.0,77.0
67,v-alpha-quantile,0.0,78.0
68,v-alpha-quantile,0.0,79.0
69,v-alpha-quantile,0.0,80.0
70,v-alpha-quantile,0.0,81.0
71,v-alpha-quantile,0.0,82.0
72,v-alpha-quantile,0.0,83.0
73,v-alpha-quantile,0.0,84.0
74,v-alpha-quantile,0.0,85.0
75,v-alpha-quantile,0.0,86.0
76,v-alpha-quantile,0.0,87.0
77,v-alpha-quantile,0.0,88.0
78,v-alpha-quantile,0.0,89.0
79,v-alpha-quantile,0.0,90.0
80,v-alpha-quantile,0.0,91.0
81,v-alpha-quantile,0.0,92.0
82,v-alpha-quantile,0.0,93.0
83,v-alpha-quantile,0.0,94.0
84,v-alpha-quantile,0.0,95.0
85,v-alpha-quantile,0.0,96.0
86,v-alpha-quantile,0.0,97.0
87,v-alpha-quantile,0.0,98.0
88,v-alpha-quantile,0.0,99.0
89,v-alpha-quantile,0.0,100.0
90,v-alpha-quantile,0.0,101.0
91,v-alpha-quantile,0.0,102.0
92,v-alpha-quantile,0.0,103.0
93,v-alpha-quantile,0.0,104.0
94,v-alpha-quantile,0.0,105.0
95,v-alpha-quantile,0.0,106.0
96,v-alpha-quantile,0.0,107.0
97,v-alpha-quantile,0.0,108.0
98,v-alpha-quantile,0.0,109.0
99,v-alpha-quantile,0.0,110.0
100,v-alpha-quantile,0.0,111.0
101,v-alpha-quantile,0.0,112.0
102,v-alpha-quantile,0.0,113.0
103,v-alpha-quantile,0.0,114.0
104,v-alpha-quantile,0.0,115.0
105,v-alpha-quantile,0.0,116.0
106,v-alpha-quantile,0.0,117.0
107,v-alpha-quantile,0.0,118.0
108,v-alpha-quantile,0.0,119.0
109,v-alpha-quantile,0.0,120.0
110,v-alpha-quantile,0.0,121.0
111,v-alpha-quantile,0.0,122.0
112,v-alpha-quantile,0.0,123.0
113,v-alpha-quantile,0.0,124.0
114,v-alpha-quantile,0.0,125.0
115,v-alpha-quantile,0.0,126.0
116,v-alpha-quantile,0.0,127.0
117,v-alpha-quantile,0.0,128.0
118,v-alpha-quantile,0.0,129.0
119,v-alpha-quantile,0.0,130.0
120,v-alpha-quantile,0.0,131.0
121,v-alpha-quantile,0.0,132.0
122,v-alpha-quantile,0.0,133.0
123,v-alpha-quantile,0.0,134.0
124,v-alpha-quantile,0.0,135.0
125,v-alpha-quantile,0.0,136.0
126,v-alpha-quantile,0.0,137.0
127,v-alpha-quantile,0.0,138.0
128,v-alpha-quantile,0.0,139.0
129,v-alpha-quantile,0.0,140.0
130,v-alpha-quantile,0.0,141.0
131,v-alpha-quantile,0.0,142.0
132,v-alpha-quantile,0.0,143.0
133,v-alpha-quantile,0.0,144.0
134,v-alpha-quantile,0.0,145.0
135,v-alpha-quantile,0.0,146.0
136,v-alpha-quantile,0.0,147.0
137,v-alpha-quantile,0.0,148.0
138,v-alpha-quantile,0.0,149.0
139,v-alpha-quantile,0.0,150.0
140,v-alpha-quantile,0.0,151.0
141,v-alpha-quantile,0.0,152.0
142,v-alpha-quantile,0.0,153.0
143,v-alpha-quantile,0.0,154.0
144,v-alpha-quantile,0.0,155.0
145,v-alpha-quantile,0.0,156.0
146,v-alpha-quantile,0.0,157.0
147,v-alpha-quantile,0.0,158.0
148,v-alpha-quantile,0.0,159.0
149,v-alpha-quantile,0.0,160.0
150,v-alpha-quantile,0.0,161.0
151,v-alpha-quantile,0.0,162.0
152,v-alpha-quantile,0.0,163.0
153,v-alpha-quantile,0.0,164.0
154,v-alpha-quantile,0.0,165.0
155,v-alpha-quantile,0.0,166.0
156,v-alpha-quantile,0.0,167.0
157,v-alpha-quantile,0.0,168.0
158,v-alpha-quantile,0.0,169.0
159,v-alpha-quantile,0.0,170.0
160,v-alpha-quantile,0.0,171.0
161,v-alpha-quantile,0.0,172.0
162,v-alpha-quantile,0.0,173.0
163,v-alpha-quantile,0.0,174.0
164,v-alpha-quantile,0.0,175.0
165,v-alpha-quantile,0.0,176.0
166,v-alpha-quantile,0.0,177.0
167,v-alpha-quantile,0.0,178.0
168,v-alpha-quantile,0.0,179.0
169,v-alpha-quantile,0.0,180.0
170,v-alpha-quantile,0.0,181.0
171,v-alpha-quantile,0.0,182.0
172,v-alpha-quantile,0.0,183.0
173,v-alpha-quantile,0.0,184.0
174,v-alpha-quantile,0.0,185.0
175,v-alpha-quantile,0.0,186.0
176,v-alpha-quantile,0.0,187.0
177,v-alpha-quantile,0.0,188.0
178,v-alpha-quantile,0.0,189.0
179,v-alpha-quantile,0.0,190.0
180,v-alpha-quantile,0.0,191.0
181,v-alpha-quantile,0.0,192.0
182,v-alpha-quantile,0.0,193.0
183,v-alpha-quantile,0.0,194.0
184,v-alpha-quantile,0.0,195.0
185,v-alpha-quantile,0.0,196.0
186,v-alpha-quantile,0.0,197.0
187,v-alpha-quantile,0.0,198.0
188,v-alpha-quantile,0.0,199.0
189,v-alpha-quantile,0.0,200.0
190,v-alpha-quantile,0.0,201.0
191,v-alpha-quantile,0.0,202.0
192,v-alpha-quantile,0.0,203.0
193,v-alpha-quantile,0.0,204.0
194,v-alpha-quantile,0.0,205.0
195,v-alpha-quantile,0.0,206.0
196,v-alpha-quantile,0.0,207.0
197,v-alpha-quantile,0.0,208.0
198,v-alpha-quantile,0.0,209.0
199,v-alpha-quantile,0.0,210.0
200,v-alpha-quantile,0.0,211.0
201,v-alpha-quantile,0.0,212.0
202,v-alpha-quantile,0.0,213.0
203,v-alpha-quantile,0.0,214.0
204,v-alpha-quantile,0.0,215.0
205,v-alpha-quantile,0.0,216.0
206,v-alpha-quantile,0.0,217.0
207,v-alpha-quantile,0.0,218.0
208,v-alpha-quantile,0.0,219.0
209,v-alpha-quantile,0.0,220.0
210,v-alpha-quantile,0.0,221.0
211,v-alpha-quantile,0.0,222.0
212,v-alpha-quantile,0.0,223.0
213,v-alpha-quantile,0.0,224.0
214,v-alpha-quantile,0.0,225.0
215,v-alpha-quantile,0.0,226.0
216,v-alpha-quantile,0.0,227.0
217,v-alpha-quantile,0.0,228.0
218,v-alpha-quantile,0.0,229.0
219,v-alpha-quantile,0.0,230.0
220,v-alpha-quantile,0.0,231.0
221,v-alpha-quantile,0.0,232.0
222,v-alpha-quantile,0.0,233.0
223,v-alpha-quantile,0.0,234.0
224,v-alpha-quantile,0.0,235.0
225,v-alpha-quantile,0.0,236.0
226,v-alpha-quantile,0.0,237.0
227,v-alpha-quantile,0.0,238.0
228,v-alpha-quantile,0.0,239.0
229,v-alpha-quantile,0.0,240.0
230,v-alpha-quantile,0.0,241.0
231,v-alpha-quantile,0.0,242.0
232,v-alpha-quantile,0.0,243.0
233,v-alpha-quantile,0.0,244.0
234,v-alpha-quantile,0.0,245.0
235,v-alpha-quantile,0.0,246.0
236,v-alpha-quantile,0.0,247.0
237,v-alpha-quantile,0.0,248.0
238,v-alpha-quantile,0.0,249.0
239,v-alpha-quantile,0.0,250.0
240,v-alpha-quantile,0.0,251.0
241,v-alpha-quantile,0.0,252.0
242,v-alpha-quantile,0.0,253.0
243,v-alpha-quantile,0.0,254.0
244,v-alpha-quantile,0.0,255.0
245,v-alpha-quantile,0.0,256.0
0,cvar-alpha,-26.9352970123291,11.0
1,cvar-alpha,-30.200326919555664,12.0
2,cvar-alpha,-32.88628005981445,13.0
3,cvar-alpha,-29.826669692993164,14.0
4,cvar-alpha,-32.94982147216797,15.0
5,cvar-alpha,-37.22208023071289,16.0
6,cvar-alpha,-31.71898651123047,17.0
7,cvar-alpha,-37.802276611328125,18.0
8,cvar-alpha,-34.56083297729492,19.0
9,cvar-alpha,-41.14457702636719,20.0
10,cvar-alpha,-36.60179901123047,21.0
11,cvar-alpha,-42.02549362182617,22.0
12,cvar-alpha,-39.54849624633789,23.0
13,cvar-alpha,-39.76564025878906,24.0
14,cvar-alpha,-43.036293029785156,25.0
15,cvar-alpha,-42.30074691772461,26.0
16,cvar-alpha,-43.454612731933594,27.0
17,cvar-alpha,-45.12864303588867,28.0
18,cvar-alpha,-45.51302719116211,29.0
19,cvar-alpha,-46.39365768432617,30.0
20,cvar-alpha,-47.2241325378418,31.0
21,cvar-alpha,-48.04811096191406,32.0
22,cvar-alpha,-45.90190505981445,33.0
23,cvar-alpha,-45.342063903808594,34.0
24,cvar-alpha,-50.657012939453125,35.0
25,cvar-alpha,-49.65802764892578,36.0
26,cvar-alpha,-50.630455017089844,37.0
27,cvar-alpha,-52.9492073059082,38.0
28,cvar-alpha,-51.51461410522461,39.0
29,cvar-alpha,-53.709346771240234,40.0
30,cvar-alpha,-54.47047424316406,41.0
31,cvar-alpha,-55.74125671386719,42.0
32,cvar-alpha,-58.43898391723633,43.0
33,cvar-alpha,-57.15214920043945,44.0
34,cvar-alpha,-57.73542404174805,45.0
35,cvar-alpha,-57.699066162109375,46.0
36,cvar-alpha,-59.1104621887207,47.0
37,cvar-alpha,-60.14619064331055,48.0
38,cvar-alpha,-58.56892013549805,49.0
39,cvar-alpha,-59.015804290771484,50.0
40,cvar-alpha,-59.71263122558594,51.0
41,cvar-alpha,-60.1362419128418,52.0
42,cvar-alpha,-63.88760757446289,53.0
43,cvar-alpha,-60.46491622924805,54.0
44,cvar-alpha,-64.54846954345703,55.0
45,cvar-alpha,-62.544769287109375,56.0
46,cvar-alpha,-66.6884994506836,57.0
47,cvar-alpha,-62.820308685302734,58.0
48,cvar-alpha,-65.90392303466797,59.0
49,cvar-alpha,-64.71646118164062,60.0
50,cvar-alpha,-66.65140533447266,61.0
51,cvar-alpha,-66.6974868774414,62.0
52,cvar-alpha,-66.34215545654297,63.0
53,cvar-alpha,-68.87610626220703,64.0
54,cvar-alpha,-67.3331069946289,65.0
55,cvar-alpha,-69.1019058227539,66.0
56,cvar-alpha,-70.1325912475586,67.0
57,cvar-alpha,-70.69595336914062,68.0
58,cvar-alpha,-71.42471313476562,69.0
59,cvar-alpha,-72.21485900878906,70.0
60,cvar-alpha,-71.42684936523438,71.0
61,cvar-alpha,-71.2829818725586,72.0
62,cvar-alpha,-72.72364044189453,73.0
63,cvar-alpha,-72.16466522216797,74.0
64,cvar-alpha,-70.95429992675781,75.0
65,cvar-alpha,-72.84071350097656,76.0
66,cvar-alpha,-72.74937438964844,77.0
67,cvar-alpha,-74.52131652832031,78.0
68,cvar-alpha,-76.67656707763672,79.0
69,cvar-alpha,-76.9187240600586,80.0
70,cvar-alpha,-76.26741027832031,81.0
71,cvar-alpha,-77.19900512695312,82.0
72,cvar-alpha,-75.68478393554688,83.0
73,cvar-alpha,-74.25553894042969,84.0
74,cvar-alpha,-77.94219970703125,85.0
75,cvar-alpha,-77.36527252197266,86.0
76,cvar-alpha,-76.72982788085938,87.0
77,cvar-alpha,-77.09122467041016,88.0
78,cvar-alpha,-78.73756408691406,89.0
79,cvar-alpha,-77.03882598876953,90.0
80,cvar-alpha,-80.19788360595703,91.0
81,cvar-alpha,-81.01356506347656,92.0
82,cvar-alpha,-80.48890686035156,93.0
83,cvar-alpha,-80.1492691040039,94.0
84,cvar-alpha,-79.50894927978516,95.0
85,cvar-alpha,-79.0593032836914,96.0
86,cvar-alpha,-82.03353881835938,97.0
87,cvar-alpha,-82.00931549072266,98.0
88,cvar-alpha,-81.32758331298828,99.0
89,cvar-alpha,-83.35013580322266,100.0
90,cvar-alpha,-83.6533203125,101.0
91,cvar-alpha,-82.08521270751953,102.0
92,cvar-alpha,-81.14419555664062,103.0
93,cvar-alpha,-83.05804443359375,104.0
94,cvar-alpha,-81.8921890258789,105.0
95,cvar-alpha,-83.64640808105469,106.0
96,cvar-alpha,-83.19515991210938,107.0
97,cvar-alpha,-85.10600280761719,108.0
98,cvar-alpha,-83.1454086303711,109.0
99,cvar-alpha,-82.53807830810547,110.0
100,cvar-alpha,-81.89522552490234,111.0
101,cvar-alpha,-82.60726928710938,112.0
102,cvar-alpha,-85.35160064697266,113.0
103,cvar-alpha,-83.72642517089844,114.0
104,cvar-alpha,-82.03278350830078,115.0
105,cvar-alpha,-85.30696105957031,116.0
106,cvar-alpha,-86.36967468261719,117.0
107,cvar-alpha,-85.3165512084961,118.0
108,cvar-alpha,-85.03987121582031,119.0
109,cvar-alpha,-83.95036315917969,120.0
110,cvar-alpha,-86.05555725097656,121.0
111,cvar-alpha,-85.03726196289062,122.0
112,cvar-alpha,-85.45155334472656,123.0
113,cvar-alpha,-86.17329406738281,124.0
114,cvar-alpha,-86.83454132080078,125.0
115,cvar-alpha,-87.25655364990234,126.0
116,cvar-alpha,-85.7183609008789,127.0
117,cvar-alpha,-86.7202377319336,128.0
118,cvar-alpha,-87.92292022705078,129.0
119,cvar-alpha,-86.65440368652344,130.0
120,cvar-alpha,-87.13053894042969,131.0
121,cvar-alpha,-86.22509765625,132.0
122,cvar-alpha,-87.55887603759766,133.0
123,cvar-alpha,-88.62260437011719,134.0
124,cvar-alpha,-86.12249755859375,135.0
125,cvar-alpha,-86.96891784667969,136.0
126,cvar-alpha,-86.80438232421875,137.0
127,cvar-alpha,-88.36083221435547,138.0
128,cvar-alpha,-87.98114013671875,139.0
129,cvar-alpha,-88.2387924194336,140.0
130,cvar-alpha,-87.3380355834961,141.0
131,cvar-alpha,-88.25511932373047,142.0
132,cvar-alpha,-87.79278564453125,143.0
133,cvar-alpha,-87.16082763671875,144.0
134,cvar-alpha,-88.65538787841797,145.0
135,cvar-alpha,-88.22946166992188,146.0
136,cvar-alpha,-89.28707885742188,147.0
137,cvar-alpha,-89.24417114257812,148.0
138,cvar-alpha,-89.91950225830078,149.0
139,cvar-alpha,-91.33540344238281,150.0
140,cvar-alpha,-91.68827056884766,151.0
141,cvar-alpha,-89.22543334960938,152.0
142,cvar-alpha,-90.11129760742188,153.0
143,cvar-alpha,-90.41560363769531,154.0
144,cvar-alpha,-89.97115325927734,155.0
145,cvar-alpha,-90.8755874633789,156.0
146,cvar-alpha,-91.24766540527344,157.0
147,cvar-alpha,-90.20077514648438,158.0
148,cvar-alpha,-90.04381561279297,159.0
149,cvar-alpha,-90.89117431640625,160.0
150,cvar-alpha,-91.62350463867188,161.0
151,cvar-alpha,-90.33355712890625,162.0
152,cvar-alpha,-90.04241943359375,163.0
153,cvar-alpha,-90.47269439697266,164.0
154,cvar-alpha,-90.96969604492188,165.0
155,cvar-alpha,-91.44390869140625,166.0
156,cvar-alpha,-90.22772216796875,167.0
157,cvar-alpha,-91.15708923339844,168.0
158,cvar-alpha,-92.57891845703125,169.0
159,cvar-alpha,-92.14457702636719,170.0
160,cvar-alpha,-91.82105255126953,171.0
161,cvar-alpha,-90.4026870727539,172.0
162,cvar-alpha,-90.44495391845703,173.0
163,cvar-alpha,-91.37067413330078,174.0
164,cvar-alpha,-92.52256774902344,175.0
165,cvar-alpha,-92.35630798339844,176.0
166,cvar-alpha,-92.37200927734375,177.0
167,cvar-alpha,-91.7762222290039,178.0
168,cvar-alpha,-90.71772766113281,179.0
169,cvar-alpha,-90.7794418334961,180.0
170,cvar-alpha,-92.05026245117188,181.0
171,cvar-alpha,-93.30908203125,182.0
172,cvar-alpha,-94.19029235839844,183.0
173,cvar-alpha,-94.40032958984375,184.0
174,cvar-alpha,-92.69698333740234,185.0
175,cvar-alpha,-93.53760528564453,186.0
176,cvar-alpha,-92.8115463256836,187.0
177,cvar-alpha,-93.47408294677734,188.0
178,cvar-alpha,-91.97538757324219,189.0
179,cvar-alpha,-94.94985961914062,190.0
180,cvar-alpha,-92.82357788085938,191.0
181,cvar-alpha,-94.18426513671875,192.0
182,cvar-alpha,-95.0984115600586,193.0
183,cvar-alpha,-94.37374114990234,194.0
184,cvar-alpha,-94.07195281982422,195.0
185,cvar-alpha,-93.69945526123047,196.0
186,cvar-alpha,-95.32778930664062,197.0
187,cvar-alpha,-95.28527069091797,198.0
188,cvar-alpha,-94.49515533447266,199.0
189,cvar-alpha,-94.85466766357422,200.0
190,cvar-alpha,-94.95243835449219,201.0
191,cvar-alpha,-94.82251739501953,202.0
192,cvar-alpha,-95.08848571777344,203.0
193,cvar-alpha,-95.68628692626953,204.0
194,cvar-alpha,-94.38036346435547,205.0
195,cvar-alpha,-95.64366149902344,206.0
196,cvar-alpha,-94.60308837890625,207.0
197,cvar-alpha,-95.04949951171875,208.0
198,cvar-alpha,-95.8647689819336,209.0
199,cvar-alpha,-95.58649444580078,210.0
200,cvar-alpha,-96.12350463867188,211.0
201,cvar-alpha,-97.22186279296875,212.0
202,cvar-alpha,-95.1562728881836,213.0
203,cvar-alpha,-95.56563568115234,214.0
204,cvar-alpha,-96.2861557006836,215.0
205,cvar-alpha,-96.36639404296875,216.0
206,cvar-alpha,-95.17193603515625,217.0
207,cvar-alpha,-95.09333038330078,218.0
208,cvar-alpha,-95.52294921875,219.0
209,cvar-alpha,-96.40914916992188,220.0
210,cvar-alpha,-94.9391098022461,221.0
211,cvar-alpha,-95.6875,222.0
212,cvar-alpha,-95.88395690917969,223.0
213,cvar-alpha,-95.05594635009766,224.0
214,cvar-alpha,-94.667236328125,225.0
215,cvar-alpha,-95.416259765625,226.0
216,cvar-alpha,-94.73844909667969,227.0
217,cvar-alpha,-94.74724578857422,228.0
218,cvar-alpha,-95.50160217285156,229.0
219,cvar-alpha,-93.98725891113281,230.0
220,cvar-alpha,-96.1823959350586,231.0
221,cvar-alpha,-96.8260726928711,232.0
222,cvar-alpha,-95.40081787109375,233.0
223,cvar-alpha,-95.15816497802734,234.0
224,cvar-alpha,-95.25498962402344,235.0
225,cvar-alpha,-94.98641967773438,236.0
226,cvar-alpha,-94.61136627197266,237.0
227,cvar-alpha,-95.18998718261719,238.0
228,cvar-alpha,-93.85070037841797,239.0
229,cvar-alpha,-94.1357192993164,240.0
230,cvar-alpha,-94.93998718261719,241.0
231,cvar-alpha,-95.08409118652344,242.0
232,cvar-alpha,-93.69551849365234,243.0
233,cvar-alpha,-95.16156005859375,244.0
234,cvar-alpha,-94.65910339355469,245.0
235,cvar-alpha,-94.57058715820312,246.0
236,cvar-alpha,-95.11544799804688,247.0
237,cvar-alpha,-94.4344253540039,248.0
238,cvar-alpha,-94.99972534179688,249.0
239,cvar-alpha,-94.46560668945312,250.0
240,cvar-alpha,-94.86749267578125,251.0
241,cvar-alpha,-94.87635803222656,252.0
242,cvar-alpha,-95.83918762207031,253.0
243,cvar-alpha,-95.16863250732422,254.0
244,cvar-alpha,-94.09771728515625,255.0
245,cvar-alpha,-92.71292877197266,256.0
0,cvar-constraint-lambda,0.5,11.0
1,cvar-constraint-lambda,0.5,12.0
2,cvar-constraint-lambda,0.5,13.0
3,cvar-constraint-lambda,0.5,14.0
4,cvar-constraint-lambda,0.5,15.0
5,cvar-constraint-lambda,0.5,16.0
6,cvar-constraint-lambda,0.5,17.0
7,cvar-constraint-lambda,0.5,18.0
8,cvar-constraint-lambda,0.5,19.0
9,cvar-constraint-lambda,0.5,20.0
10,cvar-constraint-lambda,0.5,21.0
11,cvar-constraint-lambda,0.5,22.0
12,cvar-constraint-lambda,0.5,23.0
13,cvar-constraint-lambda,0.5,24.0
14,cvar-constraint-lambda,0.5,25.0
15,cvar-constraint-lambda,0.5,26.0
16,cvar-constraint-lambda,0.5,27.0
17,cvar-constraint-lambda,0.5,28.0
18,cvar-constraint-lambda,0.5,29.0
19,cvar-constraint-lambda,0.5,30.0
20,cvar-constraint-lambda,0.5,31.0
21,cvar-constraint-lambda,0.5,32.0
22,cvar-constraint-lambda,0.5,33.0
23,cvar-constraint-lambda,0.5,34.0
24,cvar-constraint-lambda,0.5,35.0
25,cvar-constraint-lambda,0.5,36.0
26,cvar-constraint-lambda,0.5,37.0
27,cvar-constraint-lambda,0.5,38.0
28,cvar-constraint-lambda,0.5,39.0
29,cvar-constraint-lambda,0.5,40.0
30,cvar-constraint-lambda,0.5,41.0
31,cvar-constraint-lambda,0.5,42.0
32,cvar-constraint-lambda,0.5,43.0
33,cvar-constraint-lambda,0.5,44.0
34,cvar-constraint-lambda,0.5,45.0
35,cvar-constraint-lambda,0.5,46.0
36,cvar-constraint-lambda,0.5,47.0
37,cvar-constraint-lambda,0.5,48.0
38,cvar-constraint-lambda,0.5,49.0
39,cvar-constraint-lambda,0.5,50.0
40,cvar-constraint-lambda,0.5,51.0
41,cvar-constraint-lambda,0.5,52.0
42,cvar-constraint-lambda,0.5,53.0
43,cvar-constraint-lambda,0.5,54.0
44,cvar-constraint-lambda,0.5,55.0
45,cvar-constraint-lambda,0.5,56.0
46,cvar-constraint-lambda,0.5,57.0
47,cvar-constraint-lambda,0.5,58.0
48,cvar-constraint-lambda,0.5,59.0
49,cvar-constraint-lambda,0.5,60.0
50,cvar-constraint-lambda,0.5,61.0
51,cvar-constraint-lambda,0.5,62.0
52,cvar-constraint-lambda,0.5,63.0
53,cvar-constraint-lambda,0.5,64.0
54,cvar-constraint-lambda,0.5,65.0
55,cvar-constraint-lambda,0.5,66.0
56,cvar-constraint-lambda,0.5,67.0
57,cvar-constraint-lambda,0.5,68.0
58,cvar-constraint-lambda,0.5,69.0
59,cvar-constraint-lambda,0.5,70.0
60,cvar-constraint-lambda,0.5,71.0
61,cvar-constraint-lambda,0.5,72.0
62,cvar-constraint-lambda,0.5,73.0
63,cvar-constraint-lambda,0.5,74.0
64,cvar-constraint-lambda,0.5,75.0
65,cvar-constraint-lambda,0.5,76.0
66,cvar-constraint-lambda,0.5,77.0
67,cvar-constraint-lambda,0.5,78.0
68,cvar-constraint-lambda,0.5,79.0
69,cvar-constraint-lambda,0.5,80.0
70,cvar-constraint-lambda,0.5,81.0
71,cvar-constraint-lambda,0.5,82.0
72,cvar-constraint-lambda,0.5,83.0
73,cvar-constraint-lambda,0.5,84.0
74,cvar-constraint-lambda,0.5,85.0
75,cvar-constraint-lambda,0.5,86.0
76,cvar-constraint-lambda,0.5,87.0
77,cvar-constraint-lambda,0.5,88.0
78,cvar-constraint-lambda,0.5,89.0
79,cvar-constraint-lambda,0.5,90.0
80,cvar-constraint-lambda,0.5,91.0
81,cvar-constraint-lambda,0.5,92.0
82,cvar-constraint-lambda,0.5,93.0
83,cvar-constraint-lambda,0.5,94.0
84,cvar-constraint-lambda,0.5,95.0
85,cvar-constraint-lambda,0.5,96.0
86,cvar-constraint-lambda,0.5,97.0
87,cvar-constraint-lambda,0.5,98.0
88,cvar-constraint-lambda,0.5,99.0
89,cvar-constraint-lambda,0.5,100.0
90,cvar-constraint-lambda,0.5,101.0
91,cvar-constraint-lambda,0.5,102.0
92,cvar-constraint-lambda,0.5,103.0
93,cvar-constraint-lambda,0.5,104.0
94,cvar-constraint-lambda,0.5,105.0
95,cvar-constraint-lambda,0.5,106.0
96,cvar-constraint-lambda,0.5,107.0
97,cvar-constraint-lambda,0.5,108.0
98,cvar-constraint-lambda,0.5,109.0
99,cvar-constraint-lambda,0.5,110.0
100,cvar-constraint-lambda,0.5,111.0
101,cvar-constraint-lambda,0.5,112.0
102,cvar-constraint-lambda,0.5,113.0
103,cvar-constraint-lambda,0.5,114.0
104,cvar-constraint-lambda,0.5,115.0
105,cvar-constraint-lambda,0.5,116.0
106,cvar-constraint-lambda,0.5,117.0
107,cvar-constraint-lambda,0.5,118.0
